Security Code,Type,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Date,Open,High,Low,Close,Adj Close,Volume
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
517546.0,BSE,Alfa Transformers ltd.,ALFATRAN,ALFA TRANSFORMERS LTD.,Active,X ,10.0,INE209C01015,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,,,,,,,
